# ============================================================================#
# This is a simple example input file for Smuthi v0.8.6.                      #
# It evaluates the differential scattering cross section of a glass sphere on #
# a glass substrate, excited by a plane wave under normal incidence.          #
# ============================================================================#

# -----------------------------------------------------------------------------
# Units
# -----------------------------------------------------------------------------

length unit: nm

angle unit: degree

# -----------------------------------------------------------------------------
# Vacuum wavelength of the electromagnetic field:
# -----------------------------------------------------------------------------

vacuum wavelength: 550

# -----------------------------------------------------------------------------
# Background geometry of the layered medium.
# -----------------------------------------------------------------------------

layer system:
  thicknesses: [0, 0]
  refractive indices: [1.52, 1]
  extinction coefficients: [0, 0]

# -----------------------------------------------------------------------------
# Scattering particles
# -----------------------------------------------------------------------------

scattering particles:
- shape: sphere
  radius: 100
  refractive index: 1.52
  extinction coefficient: 0
  position: [0, 0, 100]
  l_max: 3

# -----------------------------------------------------------------------------
# Initial field
# -----------------------------------------------------------------------------

initial field:
  type: plane wave
  polar angle: 180
  azimuthal angle: 0
  polarization: TE

# ----------------------------------------------------------------------------------------------------------------------
# Post processing
# ----------------------------------------------------------------------------------------------------------------------

post processing:
- task: evaluate far field
  show plots: false
  save plots: true
  save data: false

# ----------------------------------------------------------------------------------------------------------------------
# Output settings
# ----------------------------------------------------------------------------------------------------------------------

output folder: output
